
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
[ 2024-11-16 09:52:40 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-16 09:52:40 ] Completed imports                                                          143.701 ms,         0.14 s total
[ 2024-11-16 09:52:40 ] Defined functions                                                            0.056 ms,         0.14 s total
Hostname: ip-172-31-5-253
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/0a53c41e-ab39-4f41-a0eb-6a522da15519'), load_path=None, bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-16 09:52:42 ] Setup for distributed training                                           2,498.339 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Validated checkpoint path                                                    0.092 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.185 ms,         2.64 s total
[ 2024-11-16 09:52:45 ] Prepared dataloaders                                                     2,965.937 ms,         5.61 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-16 09:52:46 ] Initialized model with 15,707,917 params, moved to device                  722.231 ms,         6.33 s total
[ 2024-11-16 09:52:50 ] Prepared model for distributed training                                  3,415.643 ms,         9.75 s total
[ 2024-11-16 09:52:50 ] Training epoch 0                                                             5.121 ms,         9.75 s total
[ 2024-11-16 09:52:56 ] Epoch [0] Step [0/1,154] Batch [3/4,614] Lr: [0.001809], Avg Loss [0.081], Rank Corr.: [0.003%], Examples: 24,576   6,629.686 ms,        16.38 s total
[ 2024-11-16 12:01:53 ] Epoch [4] Step [767/1,154] Batch [3,071/4,614] Lr: [0.001986], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,303.033 ms,     7,752.89 s total
[ 2024-11-16 12:01:54 ] Epoch [4] Step [768/1,154] Batch [3,075/4,614] Lr: [0.001986], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,302.894 ms,     7,754.19 s total
[ 2024-11-16 12:01:55 ] Epoch [4] Step [769/1,154] Batch [3,079/4,614] Lr: [0.001986], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,296.266 ms,     7,755.49 s total
[ 2024-11-16 12:01:57 ] Epoch [4] Step [770/1,154] Batch [3,083/4,614] Lr: [0.001986], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,288.148 ms,     7,756.78 s total
[ 2024-11-16 12:01:58 ] Epoch [4] Step [771/1,154] Batch [3,087/4,614] Lr: [0.001986], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,298.954 ms,     7,758.08 s total
[ 2024-11-16 12:01:59 ] Epoch [4] Step [772/1,154] Batch [3,091/4,614] Lr: [0.001986], Avg Loss [0.011], Rank Corr.: [0.703%], Examples: 24,576   1,299.917 ms,     7,759.38 s total
[ 2024-11-16 12:02:00 ] Epoch [4] Step [773/1,154] Batch [3,095/4,614] Lr: [0.001986], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,298.826 ms,     7,760.68 s total
[ 2024-11-16 12:02:02 ] Epoch [4] Step [774/1,154] Batch [3,099/4,614] Lr: [0.001986], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,818.077 ms,     7,762.49 s total
[ 2024-11-16 12:02:04 ] Epoch [4] Step [775/1,154] Batch [3,103/4,614] Lr: [0.001986], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,542.477 ms,     7,764.04 s total
[ 2024-11-16 12:02:05 ] Epoch [4] Step [776/1,154] Batch [3,107/4,614] Lr: [0.001985], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,297.369 ms,     7,765.33 s total
[ 2024-11-16 12:02:06 ] Epoch [4] Step [777/1,154] Batch [3,111/4,614] Lr: [0.001985], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,299.245 ms,     7,766.63 s total
[ 2024-11-16 12:02:08 ] Epoch [4] Step [778/1,154] Batch [3,115/4,614] Lr: [0.001985], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,299.047 ms,     7,767.93 s total
[ 2024-11-16 12:02:09 ] Epoch [4] Step [779/1,154] Batch [3,119/4,614] Lr: [0.001985], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,298.549 ms,     7,769.23 s total
[ 2024-11-16 12:02:11 ] Epoch [4] Step [780/1,154] Batch [3,123/4,614] Lr: [0.001985], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,548.092 ms,     7,770.78 s total
[ 2024-11-16 12:02:12 ] Epoch [4] Step [781/1,154] Batch [3,127/4,614] Lr: [0.001985], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,298.537 ms,     7,772.08 s total
[ 2024-11-16 12:02:13 ] Epoch [4] Step [782/1,154] Batch [3,131/4,614] Lr: [0.001985], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,301.840 ms,     7,773.38 s total
[ 2024-11-16 12:02:14 ] Epoch [4] Step [783/1,154] Batch [3,135/4,614] Lr: [0.001985], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,300.288 ms,     7,774.68 s total
[ 2024-11-16 12:02:16 ] Epoch [4] Step [784/1,154] Batch [3,139/4,614] Lr: [0.001985], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,306.989 ms,     7,775.99 s total
[ 2024-11-16 12:02:17 ] Epoch [4] Step [785/1,154] Batch [3,143/4,614] Lr: [0.001985], Avg Loss [0.011], Rank Corr.: [0.694%], Examples: 24,576   1,302.588 ms,     7,777.29 s total
[ 2024-11-16 12:02:18 ] Epoch [4] Step [786/1,154] Batch [3,147/4,614] Lr: [0.001984], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,300.831 ms,     7,778.59 s total
[ 2024-11-16 12:02:20 ] Epoch [4] Step [787/1,154] Batch [3,151/4,614] Lr: [0.001984], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,303.940 ms,     7,779.89 s total
[ 2024-11-16 12:02:21 ] Epoch [4] Step [788/1,154] Batch [3,155/4,614] Lr: [0.001984], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,303.845 ms,     7,781.20 s total
[ 2024-11-16 12:02:22 ] Epoch [4] Step [789/1,154] Batch [3,159/4,614] Lr: [0.001984], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,301.697 ms,     7,782.50 s total
[ 2024-11-16 12:02:24 ] Epoch [4] Step [790/1,154] Batch [3,163/4,614] Lr: [0.001984], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,300.010 ms,     7,783.80 s total
[ 2024-11-16 12:02:25 ] Epoch [4] Step [791/1,154] Batch [3,167/4,614] Lr: [0.001984], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,305.114 ms,     7,785.10 s total
[ 2024-11-16 12:02:26 ] Epoch [4] Step [792/1,154] Batch [3,171/4,614] Lr: [0.001984], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,303.202 ms,     7,786.41 s total
[ 2024-11-16 12:02:27 ] Epoch [4] Step [793/1,154] Batch [3,175/4,614] Lr: [0.001984], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,300.530 ms,     7,787.71 s total
[ 2024-11-16 12:02:29 ] Epoch [4] Step [794/1,154] Batch [3,179/4,614] Lr: [0.001984], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,307.861 ms,     7,789.02 s total
[ 2024-11-16 12:02:30 ] Epoch [4] Step [795/1,154] Batch [3,183/4,614] Lr: [0.001983], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,305.104 ms,     7,790.32 s total
[ 2024-11-16 12:02:31 ] Epoch [4] Step [796/1,154] Batch [3,187/4,614] Lr: [0.001983], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,313.519 ms,     7,791.63 s total
[ 2024-11-16 12:02:33 ] Epoch [4] Step [797/1,154] Batch [3,191/4,614] Lr: [0.001983], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,301.380 ms,     7,792.94 s total
[ 2024-11-16 12:02:34 ] Epoch [4] Step [798/1,154] Batch [3,195/4,614] Lr: [0.001983], Avg Loss [0.011], Rank Corr.: [0.695%], Examples: 24,576   1,300.375 ms,     7,794.24 s total
[ 2024-11-16 12:02:35 ] Epoch [4] Step [799/1,154] Batch [3,199/4,614] Lr: [0.001983], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,318.283 ms,     7,795.55 s total
[ 2024-11-16 12:02:37 ] Epoch [4] Step [800/1,154] Batch [3,203/4,614] Lr: [0.001983], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,531.062 ms,     7,797.09 s total
[ 2024-11-16 12:02:38 ] Epoch [4] Step [801/1,154] Batch [3,207/4,614] Lr: [0.001983], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,288.578 ms,     7,798.37 s total
[ 2024-11-16 12:02:39 ] Epoch [4] Step [802/1,154] Batch [3,211/4,614] Lr: [0.001983], Avg Loss [0.011], Rank Corr.: [0.693%], Examples: 24,576   1,290.968 ms,     7,799.66 s total
[ 2024-11-16 12:02:41 ] Epoch [4] Step [803/1,154] Batch [3,215/4,614] Lr: [0.001983], Avg Loss [0.011], Rank Corr.: [0.694%], Examples: 24,576   1,294.242 ms,     7,800.96 s total
[ 2024-11-16 12:02:43 ] Epoch [4] Step [804/1,154] Batch [3,219/4,614] Lr: [0.001982], Avg Loss [0.011], Rank Corr.: [0.704%], Examples: 24,576   2,140.585 ms,     7,803.10 s total
[ 2024-11-16 12:02:44 ] Epoch [4] Step [805/1,154] Batch [3,223/4,614] Lr: [0.001982], Avg Loss [0.012], Rank Corr.: [0.701%], Examples: 24,576   1,544.590 ms,     7,804.64 s total
[ 2024-11-16 12:02:46 ] Epoch [4] Step [806/1,154] Batch [3,227/4,614] Lr: [0.001982], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,297.318 ms,     7,805.94 s total
[ 2024-11-16 12:02:47 ] Epoch [4] Step [807/1,154] Batch [3,231/4,614] Lr: [0.001982], Avg Loss [0.011], Rank Corr.: [0.693%], Examples: 24,576   1,292.228 ms,     7,807.23 s total
[ 2024-11-16 12:02:48 ] Epoch [4] Step [808/1,154] Batch [3,235/4,614] Lr: [0.001982], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,293.161 ms,     7,808.53 s total
[ 2024-11-16 12:02:50 ] Epoch [4] Step [809/1,154] Batch [3,239/4,614] Lr: [0.001982], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,300.819 ms,     7,809.83 s total
[ 2024-11-16 12:02:51 ] Epoch [4] Step [810/1,154] Batch [3,243/4,614] Lr: [0.001982], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,300.223 ms,     7,811.13 s total
[ 2024-11-16 12:02:52 ] Epoch [4] Step [811/1,154] Batch [3,247/4,614] Lr: [0.001982], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,300.262 ms,     7,812.43 s total
[ 2024-11-16 12:02:54 ] Epoch [4] Step [812/1,154] Batch [3,251/4,614] Lr: [0.001982], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,300.893 ms,     7,813.73 s total
[ 2024-11-16 12:02:55 ] Epoch [4] Step [813/1,154] Batch [3,255/4,614] Lr: [0.001981], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,299.825 ms,     7,815.03 s total
[ 2024-11-16 12:02:56 ] Epoch [4] Step [814/1,154] Batch [3,259/4,614] Lr: [0.001981], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,299.227 ms,     7,816.33 s total
[ 2024-11-16 12:02:57 ] Epoch [4] Step [815/1,154] Batch [3,263/4,614] Lr: [0.001981], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,298.425 ms,     7,817.63 s total
[ 2024-11-16 12:02:59 ] Epoch [4] Step [816/1,154] Batch [3,267/4,614] Lr: [0.001981], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,298.790 ms,     7,818.93 s total
[ 2024-11-16 12:03:00 ] Epoch [4] Step [817/1,154] Batch [3,271/4,614] Lr: [0.001981], Avg Loss [0.011], Rank Corr.: [0.696%], Examples: 24,576   1,304.882 ms,     7,820.23 s total
[ 2024-11-16 12:03:01 ] Epoch [4] Step [818/1,154] Batch [3,275/4,614] Lr: [0.001981], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,302.062 ms,     7,821.53 s total
[ 2024-11-16 12:03:03 ] Epoch [4] Step [819/1,154] Batch [3,279/4,614] Lr: [0.001981], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,304.660 ms,     7,822.84 s total
[ 2024-11-16 12:03:04 ] Epoch [4] Step [820/1,154] Batch [3,283/4,614] Lr: [0.001981], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,297.596 ms,     7,824.13 s total
[ 2024-11-16 12:03:05 ] Epoch [4] Step [821/1,154] Batch [3,287/4,614] Lr: [0.001980], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,303.628 ms,     7,825.44 s total
[ 2024-11-16 12:03:07 ] Epoch [4] Step [822/1,154] Batch [3,291/4,614] Lr: [0.001980], Avg Loss [0.010], Rank Corr.: [0.703%], Examples: 24,576   1,296.883 ms,     7,826.74 s total
[ 2024-11-16 12:03:08 ] Epoch [4] Step [823/1,154] Batch [3,295/4,614] Lr: [0.001980], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,297.244 ms,     7,828.03 s total
[ 2024-11-16 12:03:09 ] Epoch [4] Step [824/1,154] Batch [3,299/4,614] Lr: [0.001980], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,319.047 ms,     7,829.35 s total
[ 2024-11-16 12:03:11 ] Epoch [4] Step [825/1,154] Batch [3,303/4,614] Lr: [0.001980], Avg Loss [0.010], Rank Corr.: [0.699%], Examples: 24,576   1,538.525 ms,     7,830.89 s total
[ 2024-11-16 12:03:12 ] Epoch [4] Step [826/1,154] Batch [3,307/4,614] Lr: [0.001980], Avg Loss [0.011], Rank Corr.: [0.703%], Examples: 24,576   1,298.360 ms,     7,832.19 s total
[ 2024-11-16 12:03:13 ] Epoch [4] Step [827/1,154] Batch [3,311/4,614] Lr: [0.001980], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,294.876 ms,     7,833.48 s total
[ 2024-11-16 12:03:15 ] Epoch [4] Step [828/1,154] Batch [3,315/4,614] Lr: [0.001980], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,295.874 ms,     7,834.78 s total
[ 2024-11-16 12:03:16 ] Epoch [4] Step [829/1,154] Batch [3,319/4,614] Lr: [0.001979], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,936.480 ms,     7,836.72 s total
[ 2024-11-16 12:03:18 ] Epoch [4] Step [830/1,154] Batch [3,323/4,614] Lr: [0.001979], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,541.593 ms,     7,838.26 s total
[ 2024-11-16 12:03:19 ] Epoch [4] Step [831/1,154] Batch [3,327/4,614] Lr: [0.001979], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,302.057 ms,     7,839.56 s total
[ 2024-11-16 12:03:21 ] Epoch [4] Step [832/1,154] Batch [3,331/4,614] Lr: [0.001979], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,295.685 ms,     7,840.85 s total
[ 2024-11-16 12:03:22 ] Epoch [4] Step [833/1,154] Batch [3,335/4,614] Lr: [0.001979], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,296.556 ms,     7,842.15 s total
[ 2024-11-16 12:03:23 ] Epoch [4] Step [834/1,154] Batch [3,339/4,614] Lr: [0.001979], Avg Loss [0.010], Rank Corr.: [0.700%], Examples: 24,576   1,299.933 ms,     7,843.45 s total
[ 2024-11-16 12:03:25 ] Epoch [4] Step [835/1,154] Batch [3,343/4,614] Lr: [0.001979], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,304.505 ms,     7,844.76 s total
[ 2024-11-16 12:03:26 ] Epoch [4] Step [836/1,154] Batch [3,347/4,614] Lr: [0.001979], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,304.627 ms,     7,846.06 s total
[ 2024-11-16 12:03:27 ] Epoch [4] Step [837/1,154] Batch [3,351/4,614] Lr: [0.001978], Avg Loss [0.010], Rank Corr.: [0.704%], Examples: 24,576   1,301.013 ms,     7,847.36 s total
[ 2024-11-16 12:03:28 ] Epoch [4] Step [838/1,154] Batch [3,355/4,614] Lr: [0.001978], Avg Loss [0.010], Rank Corr.: [0.703%], Examples: 24,576   1,299.066 ms,     7,848.66 s total
[ 2024-11-16 12:03:30 ] Epoch [4] Step [839/1,154] Batch [3,359/4,614] Lr: [0.001978], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,299.482 ms,     7,849.96 s total
[ 2024-11-16 12:03:31 ] Epoch [4] Step [840/1,154] Batch [3,363/4,614] Lr: [0.001978], Avg Loss [0.011], Rank Corr.: [0.695%], Examples: 24,576   1,298.936 ms,     7,851.26 s total
[ 2024-11-16 12:03:32 ] Epoch [4] Step [841/1,154] Batch [3,367/4,614] Lr: [0.001978], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,296.599 ms,     7,852.56 s total
[ 2024-11-16 12:03:34 ] Epoch [4] Step [842/1,154] Batch [3,371/4,614] Lr: [0.001978], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,297.347 ms,     7,853.85 s total
[ 2024-11-16 12:03:35 ] Epoch [4] Step [843/1,154] Batch [3,375/4,614] Lr: [0.001978], Avg Loss [0.011], Rank Corr.: [0.703%], Examples: 24,576   1,299.655 ms,     7,855.15 s total
[ 2024-11-16 12:03:36 ] Epoch [4] Step [844/1,154] Batch [3,379/4,614] Lr: [0.001978], Avg Loss [0.010], Rank Corr.: [0.702%], Examples: 24,576   1,302.845 ms,     7,856.46 s total
[ 2024-11-16 12:03:38 ] Epoch [4] Step [845/1,154] Batch [3,383/4,614] Lr: [0.001977], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,295.805 ms,     7,857.75 s total
[ 2024-11-16 12:03:39 ] Epoch [4] Step [846/1,154] Batch [3,387/4,614] Lr: [0.001977], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,298.025 ms,     7,859.05 s total
[ 2024-11-16 12:03:40 ] Epoch [4] Step [847/1,154] Batch [3,391/4,614] Lr: [0.001977], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,294.359 ms,     7,860.34 s total
[ 2024-11-16 12:03:41 ] Epoch [4] Step [848/1,154] Batch [3,395/4,614] Lr: [0.001977], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,300.945 ms,     7,861.64 s total
[ 2024-11-16 12:03:43 ] Epoch [4] Step [849/1,154] Batch [3,399/4,614] Lr: [0.001977], Avg Loss [0.010], Rank Corr.: [0.704%], Examples: 24,576   1,323.303 ms,     7,862.97 s total
[ 2024-11-16 12:03:44 ] Epoch [4] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001977], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,540.979 ms,     7,864.51 s total
[ 2024-11-16 12:03:46 ] Epoch [4] Step [851/1,154] Batch [3,407/4,614] Lr: [0.001977], Avg Loss [0.011], Rank Corr.: [0.697%], Examples: 24,576   1,297.522 ms,     7,865.81 s total
[ 2024-11-16 12:03:47 ] Epoch [4] Step [852/1,154] Batch [3,411/4,614] Lr: [0.001977], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,299.750 ms,     7,867.11 s total
[ 2024-11-16 12:03:48 ] Epoch [4] Step [853/1,154] Batch [3,415/4,614] Lr: [0.001976], Avg Loss [0.010], Rank Corr.: [0.701%], Examples: 24,576   1,300.218 ms,     7,868.41 s total
[ 2024-11-16 12:03:49 ] Epoch [4] Step [854/1,154] Batch [3,419/4,614] Lr: [0.001976], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,296.193 ms,     7,869.70 s total
[ 2024-11-16 12:03:51 ] Epoch [4] Step [855/1,154] Batch [3,423/4,614] Lr: [0.001976], Avg Loss [0.010], Rank Corr.: [0.701%], Examples: 24,576   1,546.451 ms,     7,871.25 s total
[ 2024-11-16 12:03:52 ] Epoch [4] Step [856/1,154] Batch [3,427/4,614] Lr: [0.001976], Avg Loss [0.011], Rank Corr.: [0.694%], Examples: 24,576   1,298.218 ms,     7,872.55 s total
[ 2024-11-16 12:03:54 ] Epoch [4] Step [857/1,154] Batch [3,431/4,614] Lr: [0.001976], Avg Loss [0.010], Rank Corr.: [0.703%], Examples: 24,576   1,299.052 ms,     7,873.85 s total
[ 2024-11-16 12:03:55 ] Epoch [4] Step [858/1,154] Batch [3,435/4,614] Lr: [0.001976], Avg Loss [0.011], Rank Corr.: [0.705%], Examples: 24,576   1,301.696 ms,     7,875.15 s total
[ 2024-11-16 12:03:57 ] Epoch [4] Step [859/1,154] Batch [3,439/4,614] Lr: [0.001976], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   2,323.985 ms,     7,877.47 s total
[ 2024-11-16 12:03:59 ] Epoch [4] Step [860/1,154] Batch [3,443/4,614] Lr: [0.001975], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,296.238 ms,     7,878.77 s total
[ 2024-11-16 12:04:00 ] Epoch [4] Step [861/1,154] Batch [3,447/4,614] Lr: [0.001975], Avg Loss [0.011], Rank Corr.: [0.703%], Examples: 24,576   1,299.037 ms,     7,880.07 s total
[ 2024-11-16 12:04:01 ] Epoch [4] Step [862/1,154] Batch [3,451/4,614] Lr: [0.001975], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,297.126 ms,     7,881.36 s total
[ 2024-11-16 12:04:02 ] Epoch [4] Step [863/1,154] Batch [3,455/4,614] Lr: [0.001975], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,299.769 ms,     7,882.66 s total
[ 2024-11-16 12:04:04 ] Epoch [4] Step [864/1,154] Batch [3,459/4,614] Lr: [0.001975], Avg Loss [0.011], Rank Corr.: [0.704%], Examples: 24,576   1,300.558 ms,     7,883.96 s total
[ 2024-11-16 12:04:05 ] Epoch [4] Step [865/1,154] Batch [3,463/4,614] Lr: [0.001975], Avg Loss [0.010], Rank Corr.: [0.703%], Examples: 24,576   1,296.140 ms,     7,885.26 s total
[ 2024-11-16 12:04:06 ] Epoch [4] Step [866/1,154] Batch [3,467/4,614] Lr: [0.001975], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,299.807 ms,     7,886.56 s total
[ 2024-11-16 12:04:08 ] Epoch [4] Step [867/1,154] Batch [3,471/4,614] Lr: [0.001974], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,299.314 ms,     7,887.86 s total
[ 2024-11-16 12:04:09 ] Epoch [4] Step [868/1,154] Batch [3,475/4,614] Lr: [0.001974], Avg Loss [0.010], Rank Corr.: [0.701%], Examples: 24,576   1,297.446 ms,     7,889.16 s total
[ 2024-11-16 12:04:10 ] Epoch [4] Step [869/1,154] Batch [3,479/4,614] Lr: [0.001974], Avg Loss [0.011], Rank Corr.: [0.704%], Examples: 24,576   1,299.722 ms,     7,890.46 s total
[ 2024-11-16 12:04:12 ] Epoch [4] Step [870/1,154] Batch [3,483/4,614] Lr: [0.001974], Avg Loss [0.010], Rank Corr.: [0.703%], Examples: 24,576   1,300.904 ms,     7,891.76 s total
[ 2024-11-16 12:04:13 ] Epoch [4] Step [871/1,154] Batch [3,487/4,614] Lr: [0.001974], Avg Loss [0.010], Rank Corr.: [0.702%], Examples: 24,576   1,294.211 ms,     7,893.05 s total
[ 2024-11-16 12:04:14 ] Epoch [4] Step [872/1,154] Batch [3,491/4,614] Lr: [0.001974], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,301.149 ms,     7,894.35 s total
[ 2024-11-16 12:04:15 ] Epoch [4] Step [873/1,154] Batch [3,495/4,614] Lr: [0.001974], Avg Loss [0.010], Rank Corr.: [0.700%], Examples: 24,576   1,300.316 ms,     7,895.65 s total
[ 2024-11-16 12:04:17 ] Epoch [4] Step [874/1,154] Batch [3,499/4,614] Lr: [0.001974], Avg Loss [0.011], Rank Corr.: [0.703%], Examples: 24,576   1,317.572 ms,     7,896.97 s total
[ 2024-11-16 12:04:18 ] Epoch [4] Step [875/1,154] Batch [3,503/4,614] Lr: [0.001973], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,538.836 ms,     7,898.51 s total
[ 2024-11-16 12:04:20 ] Epoch [4] Step [876/1,154] Batch [3,507/4,614] Lr: [0.001973], Avg Loss [0.011], Rank Corr.: [0.699%], Examples: 24,576   1,298.773 ms,     7,899.81 s total
[ 2024-11-16 12:04:21 ] Epoch [4] Step [877/1,154] Batch [3,511/4,614] Lr: [0.001973], Avg Loss [0.011], Rank Corr.: [0.702%], Examples: 24,576   1,295.519 ms,     7,901.10 s total
[ 2024-11-16 12:04:22 ] Epoch [4] Step [878/1,154] Batch [3,515/4,614] Lr: [0.001973], Avg Loss [0.010], Rank Corr.: [0.703%], Examples: 24,576   1,297.962 ms,     7,902.40 s total
[ 2024-11-16 12:04:23 ] Epoch [4] Step [879/1,154] Batch [3,519/4,614] Lr: [0.001973], Avg Loss [0.011], Rank Corr.: [0.700%], Examples: 24,576   1,296.053 ms,     7,903.70 s total
[ 2024-11-16 12:04:25 ] Epoch [4] Step [880/1,154] Batch [3,523/4,614] Lr: [0.001973], Avg Loss [0.011], Rank Corr.: [0.698%], Examples: 24,576   1,544.271 ms,     7,905.24 s total
[ 2024-11-16 12:04:26 ] Epoch [4] Step [881/1,154] Batch [3,527/4,614] Lr: [0.001973], Avg Loss [0.010], Rank Corr.: [0.703%], Examples: 24,576   1,302.974 ms,     7,906.55 s total
[ 2024-11-16 12:04:28 ] Epoch [4] Step [882/1,154] Batch [3,531/4,614] Lr: [0.001972], Avg Loss [0.010], Rank Corr.: [0.702%], Examples: 24,576   1,302.448 ms,     7,907.85 s total
[ 2024-11-16 12:04:30 ] Epoch [4] Step [883/1,154] Batch [3,535/4,614] Lr: [0.001972], Avg Loss [0.011], Rank Corr.: [0.701%], Examples: 24,576   1,938.295 ms,     7,909.79 s total
