
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
[ 2024-11-17 00:29:08 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-17 00:29:08 ] Completed imports                                                          182.675 ms,         0.18 s total
[ 2024-11-17 00:29:08 ] Defined functions                                                            0.057 ms,         0.18 s total
Hostname: b-sc-prod-e5cbc920-f5ee-40a0-9b8b-eef32306f261-006
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/e5cbc920-f5ee-40a0-9b8b-eef32306f261'), load_path=PosixPath('/root/chess-hackathon-4/checkpoint.pt'), bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-17 00:29:10 ] Setup for distributed training                                           2,248.365 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Validated checkpoint path                                                    0.097 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.173 ms,         2.43 s total
[ 2024-11-17 00:29:14 ] Prepared dataloaders                                                     4,155.691 ms,         6.59 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-17 00:29:15 ] Initialized model with 15,707,917 params, moved to device                  728.831 ms,         7.32 s total
[ 2024-11-17 00:29:17 ] Prepared model for distributed training                                  2,520.251 ms,         9.84 s total
[ 2024-11-17 00:29:17 ] Loading checkpoint from /root/chess-hackathon-4/checkpoint.pt                1.288 ms,         9.84 s total
[ 2024-11-17 00:29:18 ] Retrieved saved checkpoint                                                   0.003 ms,    14,582.94 s total
[ 2024-11-17 00:29:18 ] Training epoch 8                                                             0.078 ms,    14,582.94 s total
[ 2024-11-17 00:29:24 ] Epoch [8] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001809], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   5,819.295 ms,    14,588.76 s total
[ 2024-11-17 02:41:13 ] Epoch [12] Step [808/1,154] Batch [3,235/4,614] Lr: [0.000213], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   2,005.941 ms,    22,497.95 s total
[ 2024-11-17 02:41:15 ] Epoch [12] Step [809/1,154] Batch [3,239/4,614] Lr: [0.000212], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,489.928 ms,    22,499.44 s total
[ 2024-11-17 02:41:16 ] Epoch [12] Step [810/1,154] Batch [3,243/4,614] Lr: [0.000211], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,519.225 ms,    22,500.96 s total
[ 2024-11-17 02:41:18 ] Epoch [12] Step [811/1,154] Batch [3,247/4,614] Lr: [0.000210], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,530.990 ms,    22,502.49 s total
[ 2024-11-17 02:41:19 ] Epoch [12] Step [812/1,154] Batch [3,251/4,614] Lr: [0.000210], Avg Loss [0.007], Rank Corr.: [0.723%], Examples: 24,576   1,526.320 ms,    22,504.02 s total
[ 2024-11-17 02:41:21 ] Epoch [12] Step [813/1,154] Batch [3,255/4,614] Lr: [0.000209], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,506.410 ms,    22,505.52 s total
[ 2024-11-17 02:41:22 ] Epoch [12] Step [814/1,154] Batch [3,259/4,614] Lr: [0.000208], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,520.256 ms,    22,507.04 s total
[ 2024-11-17 02:41:24 ] Epoch [12] Step [815/1,154] Batch [3,263/4,614] Lr: [0.000207], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,528.708 ms,    22,508.57 s total
[ 2024-11-17 02:41:25 ] Epoch [12] Step [816/1,154] Batch [3,267/4,614] Lr: [0.000207], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,505.167 ms,    22,510.08 s total
[ 2024-11-17 02:41:27 ] Epoch [12] Step [817/1,154] Batch [3,271/4,614] Lr: [0.000206], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,511.625 ms,    22,511.59 s total
[ 2024-11-17 02:41:28 ] Epoch [12] Step [818/1,154] Batch [3,275/4,614] Lr: [0.000205], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,515.807 ms,    22,513.11 s total
[ 2024-11-17 02:41:30 ] Epoch [12] Step [819/1,154] Batch [3,279/4,614] Lr: [0.000204], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,502.795 ms,    22,514.61 s total
[ 2024-11-17 02:41:31 ] Epoch [12] Step [820/1,154] Batch [3,283/4,614] Lr: [0.000204], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,520.145 ms,    22,516.13 s total
[ 2024-11-17 02:41:33 ] Epoch [12] Step [821/1,154] Batch [3,287/4,614] Lr: [0.000203], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,525.581 ms,    22,517.65 s total
[ 2024-11-17 02:41:34 ] Epoch [12] Step [822/1,154] Batch [3,291/4,614] Lr: [0.000202], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,533.283 ms,    22,519.19 s total
[ 2024-11-17 02:41:36 ] Epoch [12] Step [823/1,154] Batch [3,295/4,614] Lr: [0.000201], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,508.062 ms,    22,520.70 s total
[ 2024-11-17 02:41:37 ] Epoch [12] Step [824/1,154] Batch [3,299/4,614] Lr: [0.000201], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,530.274 ms,    22,522.23 s total
[ 2024-11-17 02:41:39 ] Epoch [12] Step [825/1,154] Batch [3,303/4,614] Lr: [0.000200], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,788.923 ms,    22,524.01 s total
[ 2024-11-17 02:41:41 ] Epoch [12] Step [826/1,154] Batch [3,307/4,614] Lr: [0.000199], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,533.726 ms,    22,525.55 s total
[ 2024-11-17 02:41:42 ] Epoch [12] Step [827/1,154] Batch [3,311/4,614] Lr: [0.000198], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,546.058 ms,    22,527.09 s total
[ 2024-11-17 02:41:44 ] Epoch [12] Step [828/1,154] Batch [3,315/4,614] Lr: [0.000198], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,500.636 ms,    22,528.60 s total
[ 2024-11-17 02:41:45 ] Epoch [12] Step [829/1,154] Batch [3,319/4,614] Lr: [0.000197], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,496.140 ms,    22,530.09 s total
[ 2024-11-17 02:41:47 ] Epoch [12] Step [830/1,154] Batch [3,323/4,614] Lr: [0.000196], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,493.805 ms,    22,531.59 s total
[ 2024-11-17 02:41:48 ] Epoch [12] Step [831/1,154] Batch [3,327/4,614] Lr: [0.000196], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,535.709 ms,    22,533.12 s total
[ 2024-11-17 02:41:50 ] Epoch [12] Step [832/1,154] Batch [3,331/4,614] Lr: [0.000195], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,521.533 ms,    22,534.64 s total
[ 2024-11-17 02:41:52 ] Epoch [12] Step [833/1,154] Batch [3,335/4,614] Lr: [0.000194], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,898.994 ms,    22,536.54 s total
[ 2024-11-17 02:41:53 ] Epoch [12] Step [834/1,154] Batch [3,339/4,614] Lr: [0.000193], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,549.508 ms,    22,538.09 s total
[ 2024-11-17 02:41:55 ] Epoch [12] Step [835/1,154] Batch [3,343/4,614] Lr: [0.000193], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,520.692 ms,    22,539.61 s total
[ 2024-11-17 02:41:56 ] Epoch [12] Step [836/1,154] Batch [3,347/4,614] Lr: [0.000192], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,526.722 ms,    22,541.14 s total
[ 2024-11-17 02:41:59 ] Epoch [12] Step [837/1,154] Batch [3,351/4,614] Lr: [0.000191], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   2,441.356 ms,    22,543.58 s total
[ 2024-11-17 02:42:00 ] Epoch [12] Step [838/1,154] Batch [3,355/4,614] Lr: [0.000190], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,541.675 ms,    22,545.12 s total
[ 2024-11-17 02:42:02 ] Epoch [12] Step [839/1,154] Batch [3,359/4,614] Lr: [0.000190], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,504.830 ms,    22,546.63 s total
[ 2024-11-17 02:42:03 ] Epoch [12] Step [840/1,154] Batch [3,363/4,614] Lr: [0.000189], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,532.103 ms,    22,548.16 s total
[ 2024-11-17 02:42:05 ] Epoch [12] Step [841/1,154] Batch [3,367/4,614] Lr: [0.000188], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,512.022 ms,    22,549.67 s total
[ 2024-11-17 02:42:06 ] Epoch [12] Step [842/1,154] Batch [3,371/4,614] Lr: [0.000188], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,532.414 ms,    22,551.20 s total
[ 2024-11-17 02:42:08 ] Epoch [12] Step [843/1,154] Batch [3,375/4,614] Lr: [0.000187], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,523.288 ms,    22,552.73 s total
[ 2024-11-17 02:42:09 ] Epoch [12] Step [844/1,154] Batch [3,379/4,614] Lr: [0.000186], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,520.755 ms,    22,554.25 s total
[ 2024-11-17 02:42:11 ] Epoch [12] Step [845/1,154] Batch [3,383/4,614] Lr: [0.000185], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,507.184 ms,    22,555.75 s total
[ 2024-11-17 02:42:12 ] Epoch [12] Step [846/1,154] Batch [3,387/4,614] Lr: [0.000185], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,508.442 ms,    22,557.26 s total
[ 2024-11-17 02:42:14 ] Epoch [12] Step [847/1,154] Batch [3,391/4,614] Lr: [0.000184], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,506.058 ms,    22,558.77 s total
[ 2024-11-17 02:42:15 ] Epoch [12] Step [848/1,154] Batch [3,395/4,614] Lr: [0.000183], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,503.480 ms,    22,560.27 s total
[ 2024-11-17 02:42:17 ] Epoch [12] Step [849/1,154] Batch [3,399/4,614] Lr: [0.000183], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,523.729 ms,    22,561.80 s total
[ 2024-11-17 02:42:19 ] Epoch [12] Step [850/1,154] Batch [3,403/4,614] Lr: [0.000182], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,790.762 ms,    22,563.59 s total
[ 2024-11-17 02:42:20 ] Epoch [12] Step [851/1,154] Batch [3,407/4,614] Lr: [0.000181], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,519.578 ms,    22,565.11 s total
[ 2024-11-17 02:42:22 ] Epoch [12] Step [852/1,154] Batch [3,411/4,614] Lr: [0.000181], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,519.891 ms,    22,566.63 s total
[ 2024-11-17 02:42:23 ] Epoch [12] Step [853/1,154] Batch [3,415/4,614] Lr: [0.000180], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,515.451 ms,    22,568.14 s total
[ 2024-11-17 02:42:25 ] Epoch [12] Step [854/1,154] Batch [3,419/4,614] Lr: [0.000179], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,526.781 ms,    22,569.67 s total
[ 2024-11-17 02:42:26 ] Epoch [12] Step [855/1,154] Batch [3,423/4,614] Lr: [0.000178], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,517.542 ms,    22,571.19 s total
[ 2024-11-17 02:42:28 ] Epoch [12] Step [856/1,154] Batch [3,427/4,614] Lr: [0.000178], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,538.024 ms,    22,572.72 s total
[ 2024-11-17 02:42:29 ] Epoch [12] Step [857/1,154] Batch [3,431/4,614] Lr: [0.000177], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,509.934 ms,    22,574.23 s total
[ 2024-11-17 02:42:31 ] Epoch [12] Step [858/1,154] Batch [3,435/4,614] Lr: [0.000176], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,921.648 ms,    22,576.16 s total
[ 2024-11-17 02:42:33 ] Epoch [12] Step [859/1,154] Batch [3,439/4,614] Lr: [0.000176], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,505.242 ms,    22,577.66 s total
[ 2024-11-17 02:42:34 ] Epoch [12] Step [860/1,154] Batch [3,443/4,614] Lr: [0.000175], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,520.891 ms,    22,579.18 s total
[ 2024-11-17 02:42:37 ] Epoch [12] Step [861/1,154] Batch [3,447/4,614] Lr: [0.000174], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   2,250.197 ms,    22,581.43 s total
[ 2024-11-17 02:42:38 ] Epoch [12] Step [862/1,154] Batch [3,451/4,614] Lr: [0.000174], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,507.654 ms,    22,582.94 s total
[ 2024-11-17 02:42:40 ] Epoch [12] Step [863/1,154] Batch [3,455/4,614] Lr: [0.000173], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,523.080 ms,    22,584.46 s total
[ 2024-11-17 02:42:41 ] Epoch [12] Step [864/1,154] Batch [3,459/4,614] Lr: [0.000172], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,526.053 ms,    22,585.99 s total
[ 2024-11-17 02:42:43 ] Epoch [12] Step [865/1,154] Batch [3,463/4,614] Lr: [0.000171], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,517.149 ms,    22,587.51 s total
[ 2024-11-17 02:42:44 ] Epoch [12] Step [866/1,154] Batch [3,467/4,614] Lr: [0.000171], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,525.930 ms,    22,589.03 s total
[ 2024-11-17 02:42:46 ] Epoch [12] Step [867/1,154] Batch [3,471/4,614] Lr: [0.000170], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,503.673 ms,    22,590.54 s total
[ 2024-11-17 02:42:47 ] Epoch [12] Step [868/1,154] Batch [3,475/4,614] Lr: [0.000169], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,541.706 ms,    22,592.08 s total
[ 2024-11-17 02:42:49 ] Epoch [12] Step [869/1,154] Batch [3,479/4,614] Lr: [0.000169], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,543.295 ms,    22,593.62 s total
[ 2024-11-17 02:42:50 ] Epoch [12] Step [870/1,154] Batch [3,483/4,614] Lr: [0.000168], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,554.311 ms,    22,595.17 s total
[ 2024-11-17 02:42:52 ] Epoch [12] Step [871/1,154] Batch [3,487/4,614] Lr: [0.000167], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,541.991 ms,    22,596.72 s total
[ 2024-11-17 02:42:53 ] Epoch [12] Step [872/1,154] Batch [3,491/4,614] Lr: [0.000167], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,536.904 ms,    22,598.25 s total
[ 2024-11-17 02:42:55 ] Epoch [12] Step [873/1,154] Batch [3,495/4,614] Lr: [0.000166], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,536.287 ms,    22,599.79 s total
[ 2024-11-17 02:42:56 ] Epoch [12] Step [874/1,154] Batch [3,499/4,614] Lr: [0.000165], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,514.601 ms,    22,601.30 s total
[ 2024-11-17 02:42:58 ] Epoch [12] Step [875/1,154] Batch [3,503/4,614] Lr: [0.000165], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,819.186 ms,    22,603.12 s total
[ 2024-11-17 02:43:00 ] Epoch [12] Step [876/1,154] Batch [3,507/4,614] Lr: [0.000164], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,512.738 ms,    22,604.64 s total
[ 2024-11-17 02:43:01 ] Epoch [12] Step [877/1,154] Batch [3,511/4,614] Lr: [0.000163], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,544.496 ms,    22,606.18 s total
[ 2024-11-17 02:43:03 ] Epoch [12] Step [878/1,154] Batch [3,515/4,614] Lr: [0.000163], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,514.903 ms,    22,607.70 s total
[ 2024-11-17 02:43:04 ] Epoch [12] Step [879/1,154] Batch [3,519/4,614] Lr: [0.000162], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,527.459 ms,    22,609.22 s total
[ 2024-11-17 02:43:06 ] Epoch [12] Step [880/1,154] Batch [3,523/4,614] Lr: [0.000161], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,515.721 ms,    22,610.74 s total
[ 2024-11-17 02:43:07 ] Epoch [12] Step [881/1,154] Batch [3,527/4,614] Lr: [0.000161], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,499.106 ms,    22,612.24 s total
[ 2024-11-17 02:43:09 ] Epoch [12] Step [882/1,154] Batch [3,531/4,614] Lr: [0.000160], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,518.735 ms,    22,613.76 s total
[ 2024-11-17 02:43:11 ] Epoch [12] Step [883/1,154] Batch [3,535/4,614] Lr: [0.000159], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,883.788 ms,    22,615.64 s total
[ 2024-11-17 02:43:12 ] Epoch [12] Step [884/1,154] Batch [3,539/4,614] Lr: [0.000159], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,543.106 ms,    22,617.18 s total
[ 2024-11-17 02:43:14 ] Epoch [12] Step [885/1,154] Batch [3,543/4,614] Lr: [0.000158], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,548.714 ms,    22,618.73 s total
[ 2024-11-17 02:43:15 ] Epoch [12] Step [886/1,154] Batch [3,547/4,614] Lr: [0.000157], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,565.861 ms,    22,620.30 s total
[ 2024-11-17 02:43:17 ] Epoch [12] Step [887/1,154] Batch [3,551/4,614] Lr: [0.000157], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,540.038 ms,    22,621.84 s total
[ 2024-11-17 02:43:18 ] Epoch [12] Step [888/1,154] Batch [3,555/4,614] Lr: [0.000156], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,534.052 ms,    22,623.37 s total
[ 2024-11-17 02:43:20 ] Epoch [12] Step [889/1,154] Batch [3,559/4,614] Lr: [0.000155], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,557.094 ms,    22,624.93 s total
[ 2024-11-17 02:43:22 ] Epoch [12] Step [890/1,154] Batch [3,563/4,614] Lr: [0.000155], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,560.823 ms,    22,626.49 s total
[ 2024-11-17 02:43:24 ] Epoch [12] Step [891/1,154] Batch [3,567/4,614] Lr: [0.000154], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   2,496.503 ms,    22,628.99 s total
[ 2024-11-17 02:43:26 ] Epoch [12] Step [892/1,154] Batch [3,571/4,614] Lr: [0.000153], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,565.129 ms,    22,630.55 s total
[ 2024-11-17 02:43:27 ] Epoch [12] Step [893/1,154] Batch [3,575/4,614] Lr: [0.000153], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,560.032 ms,    22,632.11 s total
[ 2024-11-17 02:43:29 ] Epoch [12] Step [894/1,154] Batch [3,579/4,614] Lr: [0.000152], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,568.696 ms,    22,633.68 s total
[ 2024-11-17 02:43:30 ] Epoch [12] Step [895/1,154] Batch [3,583/4,614] Lr: [0.000152], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,552.819 ms,    22,635.23 s total
[ 2024-11-17 02:43:32 ] Epoch [12] Step [896/1,154] Batch [3,587/4,614] Lr: [0.000151], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,581.980 ms,    22,636.82 s total
[ 2024-11-17 02:43:33 ] Epoch [12] Step [897/1,154] Batch [3,591/4,614] Lr: [0.000150], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,569.935 ms,    22,638.39 s total
[ 2024-11-17 02:43:35 ] Epoch [12] Step [898/1,154] Batch [3,595/4,614] Lr: [0.000150], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,551.188 ms,    22,639.94 s total
[ 2024-11-17 02:43:37 ] Epoch [12] Step [899/1,154] Batch [3,599/4,614] Lr: [0.000149], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,566.265 ms,    22,641.50 s total
[ 2024-11-17 02:43:38 ] Epoch [12] Step [900/1,154] Batch [3,603/4,614] Lr: [0.000148], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,819.397 ms,    22,643.32 s total
[ 2024-11-17 02:43:40 ] Epoch [12] Step [901/1,154] Batch [3,607/4,614] Lr: [0.000148], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,557.808 ms,    22,644.88 s total
[ 2024-11-17 02:43:42 ] Epoch [12] Step [902/1,154] Batch [3,611/4,614] Lr: [0.000147], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,559.031 ms,    22,646.44 s total
[ 2024-11-17 02:43:43 ] Epoch [12] Step [903/1,154] Batch [3,615/4,614] Lr: [0.000146], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,580.799 ms,    22,648.02 s total
[ 2024-11-17 02:43:45 ] Epoch [12] Step [904/1,154] Batch [3,619/4,614] Lr: [0.000146], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,557.476 ms,    22,649.58 s total
[ 2024-11-17 02:43:46 ] Epoch [12] Step [905/1,154] Batch [3,623/4,614] Lr: [0.000145], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,548.910 ms,    22,651.13 s total
[ 2024-11-17 02:43:48 ] Epoch [12] Step [906/1,154] Batch [3,627/4,614] Lr: [0.000144], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,559.377 ms,    22,652.69 s total
[ 2024-11-17 02:43:49 ] Epoch [12] Step [907/1,154] Batch [3,631/4,614] Lr: [0.000144], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,547.310 ms,    22,654.23 s total
[ 2024-11-17 02:43:51 ] Epoch [12] Step [908/1,154] Batch [3,635/4,614] Lr: [0.000143], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,896.767 ms,    22,656.13 s total
[ 2024-11-17 02:43:53 ] Epoch [12] Step [909/1,154] Batch [3,639/4,614] Lr: [0.000143], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,567.586 ms,    22,657.70 s total
[ 2024-11-17 02:43:54 ] Epoch [12] Step [910/1,154] Batch [3,643/4,614] Lr: [0.000142], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,550.368 ms,    22,659.25 s total
[ 2024-11-17 02:43:56 ] Epoch [12] Step [911/1,154] Batch [3,647/4,614] Lr: [0.000141], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,568.692 ms,    22,660.82 s total
[ 2024-11-17 02:43:57 ] Epoch [12] Step [912/1,154] Batch [3,651/4,614] Lr: [0.000141], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,550.489 ms,    22,662.37 s total
[ 2024-11-17 02:43:59 ] Epoch [12] Step [913/1,154] Batch [3,655/4,614] Lr: [0.000140], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,563.865 ms,    22,663.93 s total
[ 2024-11-17 02:44:01 ] Epoch [12] Step [914/1,154] Batch [3,659/4,614] Lr: [0.000139], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,564.891 ms,    22,665.50 s total
[ 2024-11-17 02:44:02 ] Epoch [12] Step [915/1,154] Batch [3,663/4,614] Lr: [0.000139], Avg Loss [0.007], Rank Corr.: [0.728%], Examples: 24,576   1,558.001 ms,    22,667.05 s total
[ 2024-11-17 02:44:05 ] Epoch [12] Step [916/1,154] Batch [3,667/4,614] Lr: [0.000138], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   2,419.439 ms,    22,669.47 s total
[ 2024-11-17 02:44:06 ] Epoch [12] Step [917/1,154] Batch [3,671/4,614] Lr: [0.000138], Avg Loss [0.007], Rank Corr.: [0.729%], Examples: 24,576   1,565.264 ms,    22,671.04 s total
[ 2024-11-17 02:44:08 ] Epoch [12] Step [918/1,154] Batch [3,675/4,614] Lr: [0.000137], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,561.458 ms,    22,672.60 s total
[ 2024-11-17 02:44:09 ] Epoch [12] Step [919/1,154] Batch [3,679/4,614] Lr: [0.000136], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,567.594 ms,    22,674.17 s total
[ 2024-11-17 02:44:11 ] Epoch [12] Step [920/1,154] Batch [3,683/4,614] Lr: [0.000136], Avg Loss [0.007], Rank Corr.: [0.726%], Examples: 24,576   1,529.285 ms,    22,675.70 s total
[ 2024-11-17 02:44:12 ] Epoch [12] Step [921/1,154] Batch [3,687/4,614] Lr: [0.000135], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,542.144 ms,    22,677.24 s total
[ 2024-11-17 02:44:14 ] Epoch [12] Step [922/1,154] Batch [3,691/4,614] Lr: [0.000134], Avg Loss [0.007], Rank Corr.: [0.727%], Examples: 24,576   1,540.267 ms,    22,678.78 s total
